Issue key,Issue id,Status,Created,Creator,Updated,Assignee,Summary,Custom field (How It Happened? ( Root Cause)),Custom field (How I Fixed (Resolution Provided)),Environment,Custom field (Test Type),Custom field (Feature Link),Custom field (Closed Date),Custom field (Defect Type)
INSBBOS-550,357651,Closed,12/6/2023 8:51,463021,13/6/2023 16:20,463021,[QUEST-6701/QUEST-8449/INSBBOS-550] #Defect 4: Jenkin Job could not be found for Motor Others,This CR testing does not involve Motor-Others to be done in Diamond,Test Cases has been changed to Motor from Motor-Others,,UAT,INSBBOS-318,13/6/2023 16:20,Program Error
INSBFOS-1404,367678,Closed,6/7/2023 14:00,463021,8/7/2023 2:02,463021,[QUEST-11345/INSBFOS-1404] #Defect 1: Diamond could not issue cover note,DB scripts are not available in database level.,Executed required DB script related to marine consignee CR.,,Operation Readiness Test (ORT),INSBFOS-1213,7/7/2023 17:40,Program Error
INSBBOS-546,353667,Closed,6/6/2023 11:14,463021,12/6/2023 10:17,463021,[QUEST-6701/QUEST-8449/INSBBOS-546] #Defect 2: Cover note generated in Diamond failed to integrate to GIS (CVC),It is due to GIS DB password expired. Its not an issue, SA to change the password,,UAT,INSBBOS-318,12/6/2023 10:17,Program Error
INSBBOS-509,346162,Closed,23/5/2023 10:29,463021,12/6/2023 11:18,C005013,[QUEST-6701/QUEST-8449/INSBBOS-509] #Defect 1: Cover note generated in Diamond failed to integrate to GIS,The integration job couldn’t able to succeed as there is difference in column mapping in GIS side,recompile the program to let the table structure sync back to diamond,,UAT,INSBBOS-318,12/6/2023 11:18,Program Error
INSBBOS-578,374635,Closed,25/7/2023 9:58,463021,27/7/2023 17:13,C005013,[QUEST-6701/QUEST-8449/INSBBOS-578] #Defect 1: Error code in GIS,comp file have missing program (4go).,recompile the auto endorsement program.,,Operation Readiness Test (ORT),INSBBOS-318,27/7/2023 17:13,Program Error
INSBFOS-1351,358733,Closed,14/6/2023 16:06,463020,21/6/2023 14:20,463020,[QUEST-7246/INSBFOS-1351] #Defect 9: CBC Direct Report Column Name Not Changed,"As per the latest requirement CBC direct report column name 'Transaction Type' is need to change in grid, print and export to excel.","Changed as per the latest requirement CBC direct report column name s 'Transaction Type' in grid, print and export to excel.
",,UAT,INSBFOS-643,21/6/2023 14:20,Parameter/Setup Error
INSBBOS-496,339026,Closed,11/5/2023 8:24,462962,15/6/2023 14:32,462962,[QUEST-9617/INSBBOS-496] #Defect 3: Incorrect area for area code transition case (New Endorsement CN Issuance),"During endorsement policy loading, the area code has been reset and the latest area code from setup was fetched and passed to the rule engine.",Modified the program to send the actual area code to the rule engine during Endorsement policy search.,,Operation Readiness Test (ORT),INSBFOS-941,15/5/2023 11:57,Data mapping error
INSBFOS-1225,341219,Closed,15/5/2023 18:24,462962,15/6/2023 14:38,462962,[QUEST-9617/INSBFOS-1225] #Defect 5: Unable to Proceed Renewal ,"1.	Dirty testing data cause the integration process not able to get full set of data during the process.
2.	Jenkins configuration issue. 
","1.	Delete the dirty testing data based on the script provided by KG. 
2.	Reconfigure the Jenkins job setting.
",,Operation Readiness Test (ORT),INSBFOS-941,22/5/2023 13:14,Parameter/Setup Error
INSBFOS-1211,339648,Closed,11/5/2023 17:15,462962,15/6/2023 14:35,C006616,[QUEST-9617/INSBFOS-1211] #Defect 4: Endorsement Description Staging Record Not Found,"Based on the Production data, insert script is provided for the master table 'EIS_MST_OTS_VEH_MODEL_GROUP' for this CR. As per Production data, 94 is the max Model Group id and hence we prepared script starting from id 95 with the model group description 'TOP 10_Perodua Myvi'. But in regression since for id 95 already a record exists with different model group description, duplicate record inserted during integration.","The below script can be executed to remove the duplicate model group from master table. 

DELETE FROM EIS_MST_OTS_VEH_MODEL_GROUP WHERE VCH_MODEL_GROUP_CODE = '95';
COMMIT;
",,Operation Readiness Test (ORT),INSBFOS-941,15/5/2023 11:58,Duplicate Error
INSBBOS-568,369431,Closed,11/7/2023 15:12,462811,24/7/2023 9:30,462811,"[QUEST-11548/INSBBOS-568] #Defect 1: Campaign SMS - Agent Maintenance Modify screen when press ""F2"" not function","during modification after user commit, should allow modification","apply logic when ""commit"" command, allow to perform modification",,UAT,INSBBOS-513,24/7/2023 9:28,Program Error
INSBBOS-575,373919,Closed,21/7/2023 16:30,462811,26/7/2023 8:14,462811,[QUEST-11548/INSBBOS-575] #Defect 4: Unable to get SMS,selection criteria not able to extract the record,to fix criteria on selection to be able pick the record,,UAT,INSBBOS-513,26/7/2023 8:14,Program Error
INSBFOS-1354,358888,Closed,15/6/2023 8:56,462811,21/6/2023 14:01,462811,[QUEST-7246/INSBFOS-1354] #Defect 11: Incorrect Quick Approve Refer Risk CBC pop-up message content,"In existing code cover note type condition is not checked for motor and endorsement. So, it displays wrong pop-up message content in quick approve refer risk.",New condition has been changed now able to display correct pop-up message content in quick approve refer risk.,,UAT,INSBFOS-643,21/6/2023 14:01,Design Error
INSBFOS-1352,358777,Closed,14/6/2023 17:10,462811,23/6/2023 22:30,462811,[QUEST-7246/INSBFOS-1352] #Defect 10: CBC Direct Report does not have endorsement record,"Package is not executed in CBC UAT Environment. So, unable to displayed endorsement records in CBC Direct Report.",Request to execute the package in CBC UAT Environment then CBC Direct Report is working fine.,,UAT,INSBFOS-643,23/6/2023 22:30,Program Error
INSBFOS-1333,355928,Closed,8/6/2023 10:00,462962,15/6/2023 14:48,C006616,[QUEST-7246/INSBFOS-1333] #Defect 5: Cover Note Not Integrated to GIS,The newly created agent code is required to create in GIS as well.,To create the same agent code in GIS which was newly created in Diamond. ,,UAT,INSBFOS-643,8/6/2023 11:33,Parameter/Setup Error
INSBFOS-1472,373594,Closed,21/7/2023 9:31,462811,1/8/2023 9:32,462811,[QUEST-11548/INSBBOS-1472] #Defect 3: Cannot proceed to the next screen in Online Insurance,New Diamond UAT Environment blocked by Firewall,Firewall access requested ,,UAT,INSBBOS-513,1/8/2023 9:32,Environment Error
INSBFOS-1313,350103,Closed,30/5/2023 12:29,462962,15/6/2023 14:41,C006616,[QUEST-11670/INSBFOS-1313] #Defect 2: Incorrect Area Code for Convert to Fleet Policy from Quotation Fleet Policy,"Area code is not fetched from the master policy quotation when it converts to cover note or update mode through client profile options. So, the new area code is set to master policy cover notes.

It was missed in the program logic for the master policy cover note in convert/update Master Policy QN from client profile option.",Modified the program to send the actual area code to the rule engine during master policy convert to covernote or update mode through client profile options.,,Operation Readiness Test (ORT),INSBFOS-1188,31/5/2023 17:50,Data mapping error
INSBFOS-1383,363257,Closed,23/6/2023 21:59,462962,3/7/2023 14:39,C006616,[QUEST-7246/INSBFOS-1383] #Defect 17: 'Submission Pending' status Cover Note Not listed in CBC Block Transaction Email,"The Block Transaction Email was checked when the 'Submission Pending' status cover note is still not blocked as grace period is considered, so it will not be listed in the Email.","Check the Block Transaction Email after the 'Submission Pending' status cover note is blocked, which is after grace period, then it will be listed in the Email",,,INSBFOS-643,3/7/2023 14:39,Clarification
INSBFOS-1384,363292,Closed,24/6/2023 22:15,462962,3/7/2023 14:38,C006616,[QUEST-7246/INSBFOS-1384] #Defect 18: Block Transaction Email consists of 'Submitted' status Cover Notes when doing Renewal case,"Based on the analysis, In select query for Email, we miss to considered the Status(Blocked or Release)'CHR_ACTIVE_STATUS' column in EIS_TRN_CBC_MANUAL_BLOCK table.
So, CBC Block Email sent, wrongly attaching already submitted cover notes to respective blocked Intermediaries.","Change the query to considered the Status(Blocked or Release)'CHR_ACTIVE_STATUS' column in EIS_TRN_CBC_MANUAL_BLOCK table. When status is 'Released'
CBC Block Email won't attaching the already submitted cover notes to respective blocked Intermediaries.
",,,INSBFOS-643,3/7/2023 14:38,Design Error
INSBFOS-1423,369972,Closed,12/7/2023 17:28,462962,17/7/2023 18:29,462962,[QUEST-7246/INSBFOS-1423] #Defect 1: Endorsement Cover Note with ZERO PREMIUM/REFUND PREMIUM Unable to be listed in Second Grid in CBC Reports - Submission Report for All Channel,"In existing query condition is wrongly checked So, unable to load the endorsement Refund Premium/Zero Premium cover note details in second grid.",Data loading query has been changed now to load the endorsement Refund Premium/Zero Premium cover note details in second grid.,,Operation Readiness Test (ORT),INSBFOS-643,17/7/2023 18:29,Data mapping error
INSBFOS-1380,363254,Closed,23/6/2023 21:27,462962,26/6/2023 19:46,C006616,[QUEST-7246/INSBFOS-1380] #Defect 14: Payment Reminder Email/SMS not received on last day of days allowed for payment before CBC Block,The Payment Reminder Email/SMS will not be received on the last day of days allowed but instead it was sent on the last day of grace period when the intermediary have one cover note 'Submission Pending' status because grace period will be considered.,Payment Reminder Email/SMS should be checked on the last day of grace period.,,UAT,INSBFOS-643,26/6/2023 19:46,Clarification
INSBFOS-1363,358969,Closed,15/6/2023 11:06,462962,4/7/2023 11:33,C006616,"[QUEST-7246/INSBFOS-1363] #Defect 12: CBC Non Compliance Summary Report ""Accepted by JPJ On"" column is empty","System will not display data under ""Accepted by JPJ On"" when there is a manual update happens. 
It will display ""Accepted by JPJ On"" only when there is a job/automatic update happens. 
Also, for Non JPJ Endorsement type covernotes system will not be considered JPJ Status so it wont display under ""Accepted by JPJ On"" column.","Since Manual Update JPJ will not have data displayed under ""Accepted by JPJ On"" column, the JPJ UAT in the environment needs to be enabled and have connection. After the JPJ connection is up, JPJ Test Data will be required when do testing so that the JPJ Status can be updated to ""Accepted by JPJ"" and the ""Accepted by JPJ On"" column will have data.",,UAT,INSBFOS-643,4/7/2023 11:33,Data Error
INSBFOS-1382,363256,Closed,23/6/2023 21:52,462962,26/6/2023 19:49,462962,[QUEST-7246/INSBFOS-1382] #Defect 16: Submitted Cover Note Listed in CBC Block Transaction Email,"Based on the analysis, In select query for Email, we miss to considered the Status(Blocked or Release)'CHR_ACTIVE_STATUS' column in EIS_TRN_CBC_MANUAL_BLOCK table.
So, CBC Block Email sent, wrongly attaching already submitted cover notes to respective blocked Intermediaries.","Change the query to considered the Status(Blocked or Release)'CHR_ACTIVE_STATUS' column in EIS_TRN_CBC_MANUAL_BLOCK table. When the status is 'Released', so the CBC Block Email won't be attaching the already submitted cover notes to respective blocked Intermediaries.
",,,INSBFOS-643,26/6/2023 19:49,Program Error
INSBBOS-589,376863,Closed,28/7/2023 16:33,462811,1/8/2023 9:50,462811,[QUEST-11548/INSBBOS-589] #Defect 8: Unable receive SMS after do Renewal Case,didn't handle renewal policy,to handle renewal policy,,UAT,INSBBOS-513,1/8/2023 9:50,Program Error
INSBBOS-579,374733,Closed,25/7/2023 11:47,462811,26/7/2023 8:49,462811,[QUEST-11548/INSBBOS-579] #Defect 6: Using office number Issue CN and not record in SMS Blast Enquiry,not able to extract policy detail for endorsement,to able handle policy and endorsement together,,UAT,INSBBOS-513,26/7/2023 8:49,Program Error
INSBBOS-577,374336,Closed,24/7/2023 16:17,462811,26/7/2023 8:49,462811,[QUEST-11548/INSBBOS-577] #Defect 5: Did not set the Agent Code in Agent Maintenance Screen but still get SMS,filter criteria not able to exclude agent not in setup.,filter criteria corrected,,UAT,INSBBOS-513,26/7/2023 8:49,Program Error
INSBBOS-580,374910,Closed,25/7/2023 15:38,463346,1/8/2023 10:55,C006616,[QUEST-11548/INSBBOS-580] #Defect 7: Phone Number with more than 10 digits are not recognized by the system,for endorsement not able to extract proposal/covernote detail.,"for endorsement, need to extract policy level detail for proposal/covernote detail",,UAT,INSBBOS-513,1/8/2023 10:55,Program Error
INSBFOS-1371,361984,Closed,21/6/2023 16:41,462883,24/6/2023 2:02,462883,[Quest-5849/INSBFOS-450/INSBFOS-1371]Defect 06: Pop-Up Message Shown When Transaction Is Selected To Make Payment,"This is existing production behavior, not defect. Paid CN cannot be paid second time in eSOA screen.",No action is required. this is reject defect,,UAT,INSBFOS-450,23/6/2023 15:04,Others
INSBFOS-1369,360973,Closed,20/6/2023 11:22,462883,26/6/2023 12:10,462883,[Quest-5849/INSBFOS-450/INSBFOS-1369]Defect 05: Unable To Make Payment For Transactions With Net Due Amount > RM0,"Due to matched policies were not displayed in Ascending order(Defect#04), Grid checkbox became disabled for valid ESOA record(>RM0) and not allowed for selection.",Program logic has been modified to sorting ESOA records based on the ditm_sort_no column value and valid ESOA records become eligible for selection.,,UAT,INSBFOS-450,26/6/2023 12:10,Program Error
INSBFOS-1364,359495,Closed,16/6/2023 9:58,462883,22/6/2023 10:50,453228,[Quest-5849/INSBFOS-450/INSBFOS-1364]Defect 03: Incorrect Payment Mode Shown in Printout,If used the MPGS test card(4111 1111 1111 1111) is default to credit card ,"QA to need to use correct MPGS test card number, EG. 5555555555000018 and 4440000042200014",,UAT,INSBFOS-450,22/6/2023 10:50,Program Error
INSBFOS-1366,359730,Closed,16/6/2023 14:59,462883,26/6/2023 10:59,462883,[Quest-5849/INSBFOS-450/INSBFOS-1366]Defect 04: Matched Policies Did Not Display By Ascending Order,Program is not handled as per sorting column name updated in the latest FRS document(column name changed from ditm_item_no to ditm_sort_no) and the effective date column is null for one of the matched records which causes ascending order was not happened,Program logic has been modified to sorting ESOA records based on the ditm_sort_no column value and re-arranged columns in query which are involved for Ascending order.,,UAT,INSBFOS-450,26/6/2023 10:59,Program Error
INSBFOS-1328,354817,Closed,7/6/2023 9:08,462962,4/7/2023 11:32,409608,[QUEST-7246/INSBFOS-1328] #Defect 2: Jenkins Job 90B - Diamond Endorsement to GIS failed to build,"probably a system glitch, no fixing is required.
Just re-run the job","re-run the job, and it solved the issue",,UAT,INSBFOS-643,4/7/2023 11:32,Parameter/Setup Error
INSBFOS-1471,372521,Closed,18/7/2023 17:58,462962,19/7/2023 19:56,462962,"[QUEST-7246/INSBFOS-1471] #Defect 2: ""Submitted JPJ On"" column in CBC Direct Report have date captured for Endorsement without JPJ","In existing query wrongly fetched submission date for Non-JPJ cover note types So, ""Submitted JPJ On"" column displays date in CBC Direct Report.",Query has been changed now to display submission date only for new business and endorsement with JPJ cover notes.,,Operation Readiness Test (ORT),INSBFOS-643,19/7/2023 19:56,Design Error
INSBFOS-1381,363255,Closed,23/6/2023 21:40,462962,26/6/2023 19:58,462962,[QUEST-7246/INSBFOS-1381] #Defect 15: Grace Period is Not considered,"System will be blocked base on ""Approved"" covernote, even if there are other cover notes having 'Submission Pending' cover notes.",If grace period needs to be considered the intermediary cannot have any 'Approved' Status cover notes.,,,INSBFOS-643,26/6/2023 19:58,Design Error
INSBFOS-1329,355135,Closed,7/6/2023 11:38,462962,16/6/2023 9:27,462962,[QUEST-7246/INSBFOS-1329] #Defect 3: Intermediary Able to Issue CN after CBC Manual Block,"CBC Manual Block Setup screen to allow all source types to configure setup. But in transaction level CBC validation handled only for agent source type and is not applicable for other source types like Direct-Staff, Broker, etc.",The source type should be changed to agent or add sub user login access in order to get CBC Blocked.,,UAT,INSBFOS-643,16/6/2023 9:26,Clarification
INSBFOS-1370,361869,Closed,21/6/2023 14:42,462962,24/6/2023 2:02,C006616,[QUEST-7246/INSBFOS-1370] #Defect 13: Intermediary will be Released after CBC Block without making payment,"Due to Deployment problem in CBC UAT Environment Intermediary will be Released after CBC Block without making payment. Both wars (Old and New) were concurrently working, when we execute the oracle job Intermediary is blocked, 
Old War CBC Release Cron method executes every 5 minutes. So, it release the blocked Intermediary in EIS_TRN_CBC_MANUAL_BLOCK table.",Checked in server level and fixed by removing old war and retained new war in CBC UAT Environment and now Intermediary will be Released after CBC Block only making payment,,Unit Test,INSBFOS-643,22/6/2023 21:37,Parameter/Setup Error
INSBFOS-1336,357741,Closed,12/6/2023 10:54,462811,17/6/2023 2:05,462811,[QUEST-7246/INSBFOS-1336] #Defect 7: Unable to do Renewal,"Agent code could not define in GIS because of incorrect agent code format, so it cannot do the renewal.","After creating the correct agent code format, having 7 digits and without starting 0 and I was able to do the renewal.",,UAT,INSBFOS-643,16/6/2023 9:48,Program Error
